

param dimen := 3;

set cuts[0] := 0 1;
set cuts[1] := 0 1;
set cuts[2] := 0 1;

param transitionprobability :=
[0, 0, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0  0  0   0.703
[1, 0, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.15
                    0  0  0   0.553
[0, 1, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0 -1  0   0.1
                    0  0  0   0.603
[0, 0, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0  0 -1   0.1
                    0  0  0   0.603
[1, 1, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.1
                    0 -1  0   0.1
                    0  0  0   0.503
[1, 0, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.1
                    0  0 -1   0.1
                    0  0  0   0.503
[0, 1, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0 -1  0   0.1
                    0  0 -1   0.1
                    0  0  0   0.503
[1, 1, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.1
                    0 -1  0   0.1
                    0  0 -1   0.1
                    0  0  0   0.403
;

param perturbedtransitionprobability :=
[0, 0, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0  0  0   0.703
[1, 0, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.1
                    0  0  0   0.603
[0, 1, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0 -1  0   0.1
                    0  0  0   0.603
[0, 0, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0  0 -1   0.1
                    0  0  0   0.603
[1, 1, 0, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.1
                    0 -1  0   0.1
                    0  0  0   0.503
[1, 0, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.1
                    0  0 -1   0.1
                    0  0  0   0.503
[0, 1, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                    0 -1  0   0.1
                    0  0 -1   0.1
                    0  0  0   0.503
[1, 1, 1, *, *, *]  1  0  0   0.099
                    0  1  0   0.099
                    0  0  1   0.099
                   -1  0  0   0.1
                    0 -1  0   0.1
                    0  0 -1   0.1
                    0  0  0   0.403
;
